Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult StrasInfo.StrasInfo_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember..ctor(StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"StrasInfo.StrasInfo_XamlTypeInfo.Getter StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.Getter.set(StrasInfo.StrasInfo_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"StrasInfo.StrasInfo_XamlTypeInfo.Setter StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.Setter.set(StrasInfo.StrasInfo_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.About..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.About.Hyperlink_Click(Windows.UI.Xaml.Documents.Hyperlink sender, Windows.UI.Xaml.Documents.HyperlinkClickEventArgs args)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.About.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.About.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Tablet.About.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"StrasInfo.Common.ObservableDictionary StrasInfo.View.Tablet.MainPageTablet.DefaultViewModel.get()"
Dynamic,Method,"StrasInfo.Common.NavigationHelper StrasInfo.View.Tablet.MainPageTablet.NavigationHelper.get()"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.navigationHelper_LoadState(System.Object sender, StrasInfo.Common.LoadStateEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.Map_OnLoaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.UIElement_OnTapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.DeleteAllPopup()"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.Map_OnTapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.ListViewBase_OnItemClick(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.AppBarButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.add_OnGoAboutPage(StrasInfo.View.Tablet.MainPageTablet.GoAboutPage value)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.remove_OnGoAboutPage(StrasInfo.View.Tablet.MainPageTablet.GoAboutPage value)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Tablet.MainPageTablet.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.<.ctor>b__6_0(System.Object sender, Windows.UI.Xaml.RoutedEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task StrasInfo.View.Tablet.MainPageTablet.<Map_OnLoaded>b__11_0()"
Dynamic,Method,"System.Void StrasInfo.View.Tablet.MainPageTablet.<Map_OnLoaded>b__11_1()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.CustomSplashScreen.add_AnimationCompleted(System.EventHandler value)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.CustomSplashScreen.remove_AnimationCompleted(System.EventHandler value)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.CustomSplashScreen.OnAnimationCompleted()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.CustomSplashScreen..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.CustomSplashScreen.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.CustomSplashScreen.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Phone.CustomSplashScreen.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.CustomSplashScreen.<.ctor>b__4_0(System.Object sender, System.Object o)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.HomeView..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.HomeView.ListViewBase_OnItemClick(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.HomeView.ListView_ItemClick(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.HomeView.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.HomeView.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Phone.HomeView.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.HomeView.<.ctor>b__0_0(System.Object sender, Windows.UI.Xaml.RoutedEventArgs args)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone.ManageGrayBackground(System.Boolean isOpen)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone.add_OnGoAboutPage(StrasInfo.View.Phone.MainPagePhone.GoAboutPage value)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone.remove_OnGoAboutPage(StrasInfo.View.Phone.MainPagePhone.GoAboutPage value)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Phone.MainPagePhone.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone.<.ctor>b__1_1(System.Object sender, Windows.UI.Xaml.RoutedEventArgs args)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.MainPagePhone.<.ctor>b__1_2(System.Object sender, System.EventArgs args)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.RightContent..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.RightContent.UIElement_OnTapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.RightContent.Button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.RightContent.add_OnGoAboutPage(StrasInfo.View.Phone.RightContent.GoAboutPage value)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.RightContent.remove_OnGoAboutPage(StrasInfo.View.Phone.RightContent.GoAboutPage value)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.RightContent.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.RightContent.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Phone.RightContent.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Maps.MapControl StrasInfo.View.Phone.TraficView.MapTraficControl.get()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.MapTraficControl.set(Windows.UI.Xaml.Controls.Maps.MapControl value)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.UIElement_OnTapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.DeleteAllPopup()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.MapControl_OnMapTapped(Windows.UI.Xaml.Controls.Maps.MapControl sender, Windows.UI.Xaml.Controls.Maps.MapInputEventArgs args)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Phone.TraficView.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.<.ctor>b__4_0(System.Object sender, Windows.UI.Xaml.RoutedEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task StrasInfo.View.Phone.TraficView.<.ctor>b__4_1()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TraficView.<.ctor>b__4_2()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView..ctor()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.TransportView_BackRequested(System.Object sender, Windows.UI.Core.BackRequestedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.HardwareButtonsOnBackPressed(System.Object sender, Windows.Phone.UI.Input.BackPressedEventArgs backPressedEventArgs)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.HandleBackRequest()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.ListViewBase_OnItemClick(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.ArretListView_ItemClick(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.View.Phone.TransportView.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.<.ctor>b__0_0(System.Object sender, Windows.UI.Xaml.RoutedEventArgs args)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.<.ctor>b__0_1(System.Object sender, Windows.UI.Xaml.RoutedEventArgs args)"
Dynamic,Method,"System.Void StrasInfo.View.Phone.TransportView.<.ctor>b__0_2(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs args)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.Parking.ParkingInfo> StrasInfo.ViewModels.HomeViewModel.ParkingInfos.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.ParkingInfos.set(System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.Parking.ParkingInfo> value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.TraficInfo.TraficInfoStatus.S> StrasInfo.ViewModels.HomeViewModel.TraficStatus.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.TraficStatus.set(System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.TraficInfo.TraficInfoStatus.S> value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.TraficInfo.TraficInfoAlert.S> StrasInfo.ViewModels.HomeViewModel.TraficAlerts.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.TraficAlerts.set(System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.TraficInfo.TraficInfoAlert.S> value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.Transport.Arret> StrasInfo.ViewModels.HomeViewModel.FavoriteHours.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.FavoriteHours.set(System.Collections.ObjectModel.ObservableCollection<StrasInfo.Models.Transport.Arret> value)"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.HomeViewModel.IsAlertWhenLoadedComplete.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.IsAlertWhenLoadedComplete.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.HomeViewModel.IsAlert.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.IsAlert.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.HomeViewModel.TraficStatusLoaded.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.TraficStatusLoaded.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.HomeViewModel.TraficAlertLoaded.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.TraficAlertLoaded.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.HomeViewModel.ParkingsLoaded.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.ParkingsLoaded.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.HomeViewModel.IsFavoriteHours.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.IsFavoriteHours.set(System.Boolean value)"
Dynamic,Method,"System.Windows.Input.ICommand StrasInfo.ViewModels.HomeViewModel.ItineraireCommand.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.ItineraireCommand.set(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel..ctor()"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.HomeViewModel.IsConnectedToInternet()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.RequestedDetailForArret(StrasInfo.Models.Transport.Arret arret)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.LoadDatas()"
Dynamic,Method,"System.Threading.Tasks.Task StrasInfo.ViewModels.HomeViewModel.LoadFavoriteHours()"
Dynamic,Method,"System.Threading.Tasks.Task StrasInfo.ViewModels.HomeViewModel.ShowDialogBox(System.String text, System.String firstButtonText, Windows.UI.Popups.UICommandInvokedHandler firstButtonAction, System.String secondButtonText, Windows.UI.Popups.UICommandInvokedHandler secondButtonAction)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IList<StrasInfo.Models.Parking.ParkingInfo>> StrasInfo.ViewModels.HomeViewModel.LoadParkingInfo(Windows.Devices.Geolocation.Geoposition position)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IList<StrasInfo.Models.TraficInfo.TraficInfoAlert.S>> StrasInfo.ViewModels.HomeViewModel.LoadTraficInfoAlert(Windows.Devices.Geolocation.Geoposition position)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IList<StrasInfo.Models.TraficInfo.TraficInfoStatus.S>> StrasInfo.ViewModels.HomeViewModel.LoadTraficInfoStatus(Windows.Devices.Geolocation.Geoposition position)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.RequestDirections(System.String latitude, System.String longitude)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.add_ArretDetailRequested(StrasInfo.ViewModels.HomeViewModel.ArretDetailRequestedEventHandler value)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.remove_ArretDetailRequested(StrasInfo.ViewModels.HomeViewModel.ArretDetailRequestedEventHandler value)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.OnArretDetailRequested(StrasInfo.Models.Transport.Arret arret)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.<LoadDatas>b__47_0(Windows.UI.Popups.IUICommand command)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.<LoadDatas>b__47_1(Windows.UI.Popups.IUICommand command)"
Dynamic,Method,"System.Threading.Tasks.Task StrasInfo.ViewModels.HomeViewModel.<LoadDatas>b__47_2()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.<LoadDatas>b__47_4(StrasInfo.Models.Parking.ParkingInfo info)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.<LoadDatas>b__47_5(Windows.UI.Popups.IUICommand command)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.HomeViewModel.<LoadDatas>b__47_6(Windows.UI.Popups.IUICommand command)"
Dynamic,Method,"System.String StrasInfo.ViewModels.MainViewModel.Version.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.Version.set(System.String value)"
Dynamic,Method,"GalaSoft.MvvmLight.ViewModelBase StrasInfo.ViewModels.MainViewModel.CurrentView.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.CurrentView.set(GalaSoft.MvvmLight.ViewModelBase value)"
Dynamic,Method,"System.Windows.Input.ICommand StrasInfo.ViewModels.MainViewModel.SwitchViewsCommand.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.SwitchViewsCommand.set(System.Windows.Input.ICommand value)"
Dynamic,Method,"System.Windows.Input.ICommand StrasInfo.ViewModels.MainViewModel.ChangeSlideViewPositionCommand.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.ChangeSlideViewPositionCommand.set(System.Windows.Input.ICommand value)"
Dynamic,Method,"StrasInfo.CustomEnum.EnumType StrasInfo.ViewModels.MainViewModel.EnumType.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.EnumType.set(StrasInfo.CustomEnum.EnumType value)"
Dynamic,Method,"System.Boolean StrasInfo.ViewModels.MainViewModel.IsMenuOpened.get()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.IsMenuOpened.set(System.Boolean value)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel..ctor()"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.add_ChangeSlideViewPosition(System.EventHandler value)"
Dynamic,Method,"System.Void StrasInfo.ViewModels.MainViewModel.remove_ChangeSlideViewPosition(System.EventHandler value)"
